respondent_id,Mode_Used,Origin_TAZ,Destination_TAZ,Income_Bracket,Trip_Purpose,Frequency_of_Use,Travel_Time,Fare_Paid,Wait_Time,Comfort_Level,WTP,WTP_Lower_Fare,WTP_Higher_Comfort
1,Bus,Z17,Z16,Low,Work,Daily,51.388308092895535,40.19147777415752,8.792565454778451,3,58.93236346458886,1,0
2,Leguna,Z9,Z19,Mid,Work,Daily,69.75744569742147,17.3080930427557,26.646818594234933,1,68.20210487074218,0,0
3,Leguna,Z1,Z4,Mid,Work,Occasional,40.871272463639826,28.779250223043018,31.87292822828772,1,107.02145784826278,1,0
4,Bus,Z20,Z18,High,Leisure,Daily,50.3342002317849,46.184883804564755,10.962612386580638,3,146.58573565754386,1,1
5,MRT,Z13,Z2,Mid,School,Daily,14.99673812824226,89.0677298953305,10.646999186970227,5,75.99294844411672,1,0
6,MRT,Z16,Z1,High,Work,Weekly,21.383277337335358,77.6926095920245,5.381210969781302,4,126.95526276404544,0,1
7,MRT,Z13,Z15,Low,Work,Daily,41.79777431333213,76.29461448881005,6.924979543936333,5,73.3818377674534,1,1
8,Leguna,Z14,Z5,High,Work,Daily,47.049163887296814,14.247084237094505,7.173916265472403,2,74.0861577076987,0,0
9,Bus,Z3,Z20,Low,School,Daily,17.001900729590755,50.07513689836922,8.57685087119998,3,46.359518782620775,0,0
10,Leguna,Z6,Z11,High,Leisure,Weekly,75.81251198325538,36.0296779701068,10.041350094254744,1,63.299694864511714,0,0
11,MRT,Z18,Z10,Mid,Work,Daily,25.114184542691472,65.69090870905033,6.7788910612196585,5,99.15583228945812,0,1
12,Leguna,Z19,Z2,High,Work,Weekly,73.72636913913402,12.678018943751386,35.867089878813694,1,126.22810054201878,1,1
13,Leguna,Z5,Z3,Low,Work,Occasional,92.34425149937248,25.834847500185703,12.809727613414974,2,38.9719844785513,1,0
14,MRT,Z15,Z12,Mid,Leisure,Daily,14.357490994088081,101.16576351588836,6.783769977158665,5,113.12416504114591,1,1
15,MRT,Z2,Z20,Mid,Work,Daily,13.390594479587529,79.81866578230918,4.242819666760643,5,77.78374879441824,1,1
16,MRT,Z10,Z5,Mid,Leisure,Daily,27.909055060999744,74.50652691022607,9.331640690652307,4,72.23513892956922,1,1
17,Bus,Z18,Z5,Low,School,Daily,5.936792150592986,41.98948146796494,14.183692758667547,3,59.2832944703473,1,1
18,Bus,Z13,Z6,Low,Work,Daily,51.06442132442547,50.370472887399295,15.702954340515234,3,74.57539598406412,1,0
19,Bus,Z5,Z9,Low,Work,Occasional,18.321186239902246,43.19651825918977,9.479100844961643,2,55.82563593845252,1,0
20,Bus,Z1,Z2,Low,Work,Weekly,43.77715990347531,46.90236800380272,1.0,2,48.57763653078692,1,0
21,Bus,Z1,Z12,High,School,Weekly,28.69131091705796,29.141748711148146,15.396866414782517,4,122.58332604776933,0,1
22,MRT,Z18,Z3,Low,Leisure,Daily,15.809647718730751,76.22403977011243,11.400870415577147,5,38.796150723947484,1,1
23,Bus,Z15,Z20,High,School,Weekly,62.91164104571059,30.188344688603184,9.677978688453061,3,100.5051934350769,1,1
24,Bus,Z17,Z12,Low,School,Occasional,51.93091339877844,54.5973187503794,3.399487245260909,3,51.262523452785445,1,0
25,Bus,Z11,Z17,Low,Work,Weekly,46.27977213847536,31.917342783590737,7.847777967217174,4,43.50839174617417,0,0
26,Leguna,Z17,Z10,Mid,Leisure,Daily,70.45028210531515,29.547841802196785,20.842474567032696,1,95.87636934287632,0,1
27,MRT,Z13,Z14,Mid,Leisure,Weekly,30.20360074028911,57.45379547360273,11.155842853168757,5,49.14393563514201,0,0
28,Bus,Z1,Z17,Low,Work,Daily,30.029090590283808,40.33327925665802,7.219115584251764,3,47.59053320711759,1,0
29,Bus,Z2,Z18,Mid,Leisure,Daily,54.10084588704274,38.168033812796125,14.672528242402752,4,79.81422876864369,0,1
30,MRT,Z9,Z19,Mid,School,Daily,32.10124340699069,92.24109265090772,7.777367064351828,5,86.13962145372476,1,1
31,Bus,Z3,Z17,Low,School,Weekly,54.98886378081692,44.21586610614456,16.19470250234806,2,54.17522951967004,1,0
